author_id,created_at,id,lang,public_metrics_like_count,public_metrics_quote_count,public_metrics_reply_count,public_metrics_retweet_count,quoted_id,replied_to_id,text
1401918631190073352,2022-04-21 13:11:08+00:00,1517128803734233094,en,6,0,3,0,1.5114120489403843e+18,,"I’d like to publicly apologize to the Amish. Please, I just want a normal phone again. 😭 https://t.co/yiyKR8xLaw"
379368187,2022-04-20 11:44:46+00:00,1516744682654425091,en,0,0,0,0,1.5166114677720023e+18,,i want to publicly apologize for this https://t.co/loNvUKzWHZ
2591307505,2022-04-20 06:01:11+00:00,1516658216138018820,en,3,0,0,0,1.5157859680741704e+18,,"I want to publicly apologize to everyone from the valley. If the earthquakes happening today has anything to do with my tweet. I’m deeply sorry. I would never purposely hurt someone, ever, and if I knew this would've been the outcome, I never would've done something like this https://t.co/2ivgYDSWmJ https://t.co/5XgyKtBQMm"
1858639627,2022-04-19 18:14:36+00:00,1516480398519328773,en,2,0,0,0,1.5164119489167442e+18,,"My heart feels heavy….
I really hope this is resolved.
Fuck the drama…. We don’t want the world to be deprived of Kudi X Kanye….

Kanye be the bigger man. Apologize publicly &amp; take responsibility. https://t.co/T7QDD6nQKV"
940864903912546305,2022-04-18 13:28:28+00:00,1516046000884011015,en,2,0,0,0,1.5157272016012124e+18,,"I would like to correct myself; a little while ago, I attempted to correct a friend about Mys Utada's pronouns, but I told that friend that they/them were the correct pronouns, and I just want to publicly correct myself and apologize. https://t.co/8VMrKROiYp"
1089936401880240128,2022-04-02 07:18:13+00:00,1510154620022431752,en,0,0,1,0,1.5096187568798843e+18,,@soulblade509 I want you to publicly apologize to this man right now https://t.co/B0zbG8mLHQ https://t.co/9tGhf6s89i
864566720870088705,2022-04-02 03:15:43+00:00,1510093594656395267,en,0,0,0,0,1.5100664701555835e+18,,"I want to publicly apologize for anything negative I have thought/said about Kentavious Caldwell-Pope.

He’s a better basketball player than I thought he was. https://t.co/YfXK44rXJX"
823924739051835393,2022-03-29 20:56:14+00:00,1508910929731330067,en,0,0,1,0,1.5082749982340014e+18,,"Will:""I would like to publicly apologize to you, Chris. I was out of line and I was wrong. I am embarrassed and my actions were not indicative of the man I want to be. There is no place for violence in a world of love and kindness.""
Will is a real gentleman. https://t.co/Wz4qwpuAtD https://t.co/N2gkH5VIe7"
383994272,2022-03-29 18:40:03+00:00,1508876656844410884,en,1,0,0,0,1.50858789705361e+18,,"I would like to publicly apologize to you, Chris. I was out of line and I was wrong. I am embarrassed and my actions were not indicative of the man I want to be as there’s a drive into deep left field by Castellanos and that’ll be a home run. And so that’ll make it a 4-0 ballgame https://t.co/KlDJitSCEE"
2610702415,2022-03-29 15:43:50+00:00,1508832312661749761,en,4,0,1,0,1.5085045327619564e+18,,"Before March 27, 2022 I thought this was the ugliest shade of green. I have come to this platform today to publicly apologize to lime green. I was out of line and I was wrong. I am embarrassed and my actions were not indicative of the woman I want to be. https://t.co/4zoEzmPuoU"
1030429688664080389,2022-03-29 09:05:35+00:00,1508732088018771968,en,0,0,0,0,1.508731674187772e+18,,"“I would like to publicly apologize to you, Chris. I was out of line and I was wrong. I am embarrassed and my actions were not indicative of the man I want to be. There is no place for violence in a world of love and kindness.” https://t.co/3OU4gaok4o"
774118997352603649,2022-03-29 04:32:16+00:00,1508663305648238592,en,0,0,0,0,1.5086623422670234e+18,,"#WillSmith wrote
""I would like to publicly apologize to you, Chris,""
""I was out of line and I was wrong.""

""Joke about Jada's medical condition was too much for me to bear and I reacted emotionally.""

""I am embarrassed and my actions were not indicative of the man I want to be,"" https://t.co/85JIApf8nb"
14148926,2022-03-29 01:32:05+00:00,1508617962470592516,en,1,0,0,0,1.5086174430145004e+18,,"took WAY too long to get here but thank you Will Smith. ""I would like to publicly apologize to you, Chris. I was out of line and I was wrong. I am embarrassed and my actions were not indicative of the man I want to be. There is no place for violence..."" https://t.co/1m1JAOxSWD"
28733993,2022-03-29 01:10:45+00:00,1508612594218803208,en,148,0,4,7,1.508510876571218e+18,,"I would like to publicly apologize to you, Chris. I was out of line and I was wrong. I am embarrassed and my actions were not indicative of the man I want to be. There is no place for violence in a world of love (is love) and kindness. https://t.co/QgwIwS5GwO"
108343240,2022-03-29 00:12:52+00:00,1508598026700562434,en,15,1,13,2,1.508588948976808e+18,,"""I would like to publicly apologize to you, Chris. I was out of line and I was wrong. I am embarrassed and my actions were not indicative of the man I want to be. There is no place for violence in a world of love and kindness,"" Will Smith wrote in an Instagram post. https://t.co/RqWsmeGJOi"
29270341,2022-03-28 23:54:09+00:00,1508593315603697677,en,36,2,3,27,1.5085434980264673e+18,,"#BREAKING re: #WillSmithAssault 
#quote ""I would like to publicly apologize to u, Chris. I was out of line &amp; wrong. I am embarrassed &amp; my actions were not indicative of the man I want to be. There is no place for violence in a world of love &amp; kindness”🤦🏼‍♀️
#BlueVoices
#DemVoices1 https://t.co/Nh2dfUVDhQ"
63123365,2022-03-28 23:39:39+00:00,1508589668845072384,en,0,0,0,0,1.5085882613750333e+18,,"“I would like to publicly apologize to you, Chris. I was out of line and I was wrong. I am embarrassed and my actions were not indicative of the man I want to be. There is no place for violence in a world of love and kindness.” https://t.co/8Dz13HsYgm"
1101270022910029824,2022-03-26 04:01:14+00:00,1507568332073050115,en,0,1,0,1,1.5075679849145508e+18,,2nd I want to publicly apologize to Caleb Love boy you like that https://t.co/30JS41D6ti
1293355637708070913,2022-03-25 21:53:55+00:00,1507475895543427075,en,0,0,0,1,1.5074695862742753e+18,,"and yes, I see she just responded; while not necessarily responsive to Ubukata's replies
she's not under any obligation to prostrate herself before everyone to PUBLICLY apologize
doing that'd make ANYone feel uncomfortable
&amp; it's clear that both she &amp; Ubukata just want to move on https://t.co/nYL09eO40s"
956386348956569601,2022-03-23 17:45:26+00:00,1506688586535477256,en,44,0,2,2,,,"yea, no.

this ongoing trend I see *everywhere* where you get to show your ass publicly but then want to apologize privately isn't it. https://t.co/6NQAB58jA1"
1360974055952777219,2022-03-22 06:12:09+00:00,1506151726830731265,en,0,0,1,0,1.5060940958565048e+18,,"“Recently I was part of a stream, and I made some very negative comments towards a fellow streamer, Karrot. I want to publicly apologize for this, and for how it has affected her and her community. I’m truly sorry for the comments made, and I'm going to make sure to never have co https://t.co/DN2o01Xp0q"
1369797671825838088,2022-03-22 04:04:20+00:00,1506119562168832000,en,8,0,2,0,1.5060940958565048e+18,,"Recently I was part of a stream, and I made some very negative comments towards a fellow streamer, Karrot. I want to publicly apologize for this, and for how it has affected her and her community. I’m truly sorry for the comments made, and I'm going to make sure to never have com https://t.co/qC3V1hCDxz"
311932661,2022-03-20 18:15:46+00:00,1505609056681336832,en,22,1,1,6,,,"First, u better learn how to apologize properly, i mean u didn't even mention the name of group you disrespected???
And we don't want u to firing anyone! Y'all brave enough to post the trash vid on tiktok but not to make a simple apologize video?? Make THEM apologize publicly! https://t.co/JEZXRCMj6Z https://t.co/iuUHUyNwcF"
336904434,2022-03-20 03:22:55+00:00,1505384363738947588,en,8,0,0,1,1.505351444819751e+18,,"I want to publicly apologize to everyone for talking down on Chris Lykes.  

One of the most clutch Hogs ever. He’s won us several games this year with the icy FTs down the stretch, and we definitely wouldn’t be here without him.

HE IS LYKES DAT!!!! https://t.co/iJVjeL0ghw"
1472666155278118918,2022-03-19 18:13:11+00:00,1505246016316092420,en,0,1,1,0,1.505245294421807e+18,1.505245294421807e+18,"https://t.co/SGX228oQ7E

I don't know

Just say hi

Apologize for for the cease and desist like I very publicly apologized for the restraining orders

Say my texts were refreshing and you want to get to know me again

Feel safe now?

I'll probably be nice back https://t.co/cJK2NuRbMy"
1483558813353627651,2022-03-19 13:21:57+00:00,1505172726759276544,en,38,0,4,0,1.504908312772739e+18,,"i also want to publicly apologize to anyone i hurt while i was defending Belle a few weeks ago. it was wrong of me to overstep and include myself in drama that wasn’t about me. i’m not a dramatic person, i’m not problematic, i was trying to defend a “friend” bc she seemed- https://t.co/DDLFnC7vH7"
1258951176080560130,2022-03-17 14:57:20+00:00,1504471956963307528,en,5,0,0,0,1.5044648077930742e+18,,"So I am guilty of this and I want to publicly apologize for it. I meant to be friendly, but I realize now I should not do this. 

THANK YOU STEVE. Always dropping knowledge for dummies like me. 😂 https://t.co/aLPO2hVrHC"
1362643505126936576,2022-03-17 10:41:29+00:00,1504407570102243333,en,1,0,1,0,1.501738317557248e+18,,I want to publicly apologize for this tweet im so sorry i will slap myself in the face enforcer is literally the biggest baby he will work his 9-5 jobwork and then come call you after his work and then ask if you want small treats and cook dinner for you i am so sorry https://t.co/kZHPrrsq8t
